Tipo,Archivo,Existe,Bytes
output,00_versiones_entorno.csv,True,101
output,01_perfil_dataset.csv,True,229
output,02_valores_faltantes.csv,True,104
output,03_distribucion_clases.csv,True,79
output,04_modelos_configuracion.csv,True,495
output,05_control_configuracion_mlp_semana3.csv,True,260
output,06_dimensiones_split.csv,True,93
output,07_balance_train_test.csv,True,158
output,08_criterios_metricas.csv,True,492
output,09_metricas_holdout_modelos.csv,True,1808
output,10_predicciones_holdout.csv,True,25168
output,11_advertencias_modelos.csv,True,26
output,12_matrices_confusion_holdout.csv,True,662
output,13_errores_holdout.csv,True,6898
output,14_ranking_preliminar.csv,True,1833
output,15_continuidad_mlp_semana3.csv,True,1977
output,16_cv_mlp1_metricas_por_fold.csv,True,1311
output,17_cv_mlp1_balance_folds.csv,True,325
output,18_cv_mlp1_predicciones_oof.csv,True,21598
output,19_cv_mlp1_advertencias.csv,True,24
output,20_cv_mlp1_matrices_por_fold.csv,True,90
output,21_cv_mlp1_matriz_agregada.csv,True,46
output,22_cv_mlp1_resumen_estabilidad.csv,True,924
output,23_cv_mlp1_metricas_oof_agregadas.csv,True,320
output,24_costo_validacion.csv,True,311
output,25_comparacion_mlp1_holdout_cv.csv,True,474
output,26_control_integridad_cv.csv,True,124
output,27_resumen_para_decision.csv,True,1032
output,28_trazabilidad_rubrica.csv,True,1161
figure,01_distribucion_clases.png,True,35749
figure,02_valores_faltantes.png,True,36352
figure,03_particion_train_test.png,True,23555
figure,04_accuracy_modelos.png,True,78151
figure,05_metricas_modelos.png,True,80709
figure,06_cm_01.png,True,37247
figure,07_cm_02.png,True,41386
figure,08_cm_03.png,True,39992
figure,09_cm_04.png,True,40370
figure,10_cm_05.png,True,40385
figure,11_cm_06.png,True,41259
figure,12_cm_07.png,True,38460
figure,13_cv_accuracy_por_fold.png,True,40598
figure,14_cv_estabilidad_metricas.png,True,39177
figure,15_cv_matriz_agregada.png,True,41821
figure,16_mlp1_roc_holdout.png,True,48626
figure,17_mlp1_precision_recall_holdout.png,True,57081
figure,18_mlp1_holdout_vs_cv.png,True,61393
