Tipo,Archivo,Bytes,SHA256
output,00_versiones_entorno.csv,101,67581d18b07aa79696672e437688bd817e23120921635e9a46b02aac74fa6a5a
output,01_perfil_dataset.csv,229,7f120407d641408d1fcc770f1a0a1b24b30b1f0622b4c0d7cde78230cc0ddae8
output,02_valores_faltantes.csv,104,6aa2b018195016bfb21379f4dfaa4efbde870bf38507a17724c2bc25b2b721d1
output,03_distribucion_clases.csv,79,e88871201ee4fe1d688300386fe32101ff650e44f1bdfa2de1ff9ec54dbdc7e1
output,04_modelos_configuracion.csv,495,8f90517713e70db69074bfe83a2c7e84fc27cf129f8ce84cf7293e183b63ad50
output,05_control_configuracion_mlp_semana3.csv,260,d132ff2abbb5a1b3f25a8e5c74d9a22b5c6552c55dd095513b31eeca71d0b413
output,06_dimensiones_split.csv,93,70c976aab6b97ae0000995879bbc95c9da7ca40ed68f6e842a7f0fadb0888669
output,07_balance_train_test.csv,158,54c75365a4cf28ad837edb119383f4f02f14c9ca818975357e92381041c0c206
output,08_criterios_metricas.csv,492,0fe3caa3c5b3150cdc1736874e6e3d2ae8d77435e0626f87f1597c2bab035925
output,09_metricas_holdout_modelos.csv,1808,0946d9c0c4fd63141968e469c3d30c5b8a360da2db900ec9c6e56b6bffb1ac53
output,10_predicciones_holdout.csv,25168,90d710d2ec0855195abf962a74efe7fb53572456226bbb6a2af29c2c62c29d00
output,11_advertencias_modelos.csv,26,4ff048bdc5c7f26ba984ff04a8fb8b7e529729305f6491c0a244a61b295bfbcf
output,12_matrices_confusion_holdout.csv,662,463941fe3ec44fab8219f4468b4e2f1129c46440a220fa3bfab31df8ec09384d
output,13_errores_holdout.csv,6898,b6704e0afcabaeb73bcfd78c58abd01d3150761aeaa72df444a108af04b09247
output,14_ranking_preliminar.csv,1833,81860ad89b47b817edfd4ba12bbbad1a6aaf6926c0fb1cbba2f4dc4c23323900
output,15_continuidad_mlp_semana3.csv,1977,97ff9bf53b84a761d214d76c7412c52bf874d25f14e13b67734ff57e60cc7e23
output,16_cv_mlp1_metricas_por_fold.csv,1311,205203f386175b1c2d6dd58d184da26bb58f8763704fb080cc03db5facad23bd
output,17_cv_mlp1_balance_folds.csv,325,6471b6f763d566e51aa7efb86c0014aae56da942b54071105385f1494b9e3301
output,18_cv_mlp1_predicciones_oof.csv,21598,6b288a6cd6f7e66038946788d6bbe335fa1ed1987ab64fa72496b0cb7ab02eb3
output,19_cv_mlp1_advertencias.csv,24,c8aa2ff3c6aaf1070600fdbd6a6d43123a4c8bcc4718140259779442f0c56bea
output,20_cv_mlp1_matrices_por_fold.csv,90,0a5ff8333aaac9a3dc19266c1e2dbda366275544c96845c83c658ddb6728a615
output,21_cv_mlp1_matriz_agregada.csv,46,ab18c5b54a45e326c6f4808b7097dc2f22e90e0504dcdd5573e0ea59f34f76f2
output,22_cv_mlp1_resumen_estabilidad.csv,924,47652f076e7367c0b0ba52c47e7112d9dd9a0fc7cf4b25781980a0f0a50c7750
output,23_cv_mlp1_metricas_oof_agregadas.csv,320,9ee4b46f3711070dfa3a23b323e3ed55bba908709e0e56c4e41d154144e3e95f
output,24_costo_validacion.csv,311,2aae18fc76236be41dafbe7dda4d798cc484b9b29b0d0124a1456b7cae40e5db
output,25_comparacion_mlp1_holdout_cv.csv,474,731d395ab134579484d728289c26de6e86dce89818e5ca0f00904033f137b7d7
output,26_control_integridad_cv.csv,124,93ee78347f7b61970a638bdfc2a1d4e5e6be856cf123b974e39b19895f215a58
output,27_resumen_para_decision.csv,1032,0ee11ff987f955943bfec85339c7a9c592a1d0fbd3b1e341b9b0aadbe2bc2cc8
output,28_trazabilidad_rubrica.csv,1161,a73f8ea757a43f664585e503f3cc7f3d5ddfc8fc2b4737accbc66ac5c07443fd
output,29_control_artefactos_requeridos.csv,2110,f77fa05bbfaea83d5fa407cfb5030194ea7dbe5430e05ccda6dc4960b0f1e2bf
figure,01_distribucion_clases.png,35749,42d9b38d36e965ad94123a3813c4853671abd7b720293f50947b9565df8e77d2
figure,02_valores_faltantes.png,36352,75d5b37b3fbd6542b6f005711273b8e0ee845af61144588bc6308588f2d96bdc
figure,03_particion_train_test.png,23555,a1e2c0a0829d25c49463a3376ecd50a4aa4b7b5c7e49798d4ef0ab0c2d213d22
figure,04_accuracy_modelos.png,78151,995242da8bdb068a43127ec8505beb49edff033f875e42ff7eae478a1f9859b4
figure,05_metricas_modelos.png,80709,5fe5e566e906414c90e137f95938339fa208d858109399e47f3ff511d83d9a48
figure,06_cm_01.png,37247,7fe9f9460cd3b2870748697730a185f49aa27f88c6fb0b2984cac5af75974703
figure,07_cm_02.png,41386,368e76692518090d570ed74c570c4080b57979b15c6608e19895801a1f47b6a4
figure,08_cm_03.png,39992,8d2c34e6234701dbd29077e41cfb6dd8210fd07f2584ebf0639830e1dfaaaf08
figure,09_cm_04.png,40370,2f59b5023cdd024144096243d83c54177b5ddb8e4d347c7deb02ada9d0638ed0
figure,10_cm_05.png,40385,744854c924211f1dd227a8d991929ba6514139ef6ad3b550b55d51d10dabc70b
figure,11_cm_06.png,41259,246b72b2fa9d20ef25602047a56522f04e3d5df3dbd1267b9e8102c024e4303f
figure,12_cm_07.png,38460,0620807a0ab18972f29be8892d25e059212b7701264ea7db34e2e2b4762f52ba
figure,13_cv_accuracy_por_fold.png,40598,ac34d301e30e2961ba4540132968a894ffec7fd42def132bba429c44a0a2af57
figure,14_cv_estabilidad_metricas.png,39177,b490593fb38e630a38c50fa3d6259fb2389ab2f4a63872910baffdcb95f369d8
figure,15_cv_matriz_agregada.png,41821,1e1029bdcbd55fb3799440b82db06de7ff405ca44b88b4068a2f8d543315dcbc
figure,16_mlp1_roc_holdout.png,48626,6e33cd9ab8059c3002fde0a2e2438582b56547be5443a6c7db5cf8ba37113c93
figure,17_mlp1_precision_recall_holdout.png,57081,f823896d42192de340dddf46e180774ba1831d2c32a964fcce34c3825fbdd4af
figure,18_mlp1_holdout_vs_cv.png,61393,7f6dfc533e24a6776d4d62d94e1c4aeda3cbf74a2514a06abf092202ce67e7cb
