Tipo,Archivo,Existe,Bytes
data,titanic.csv,True,57018
output,00_versiones_entorno.csv,True,101
output,01_control_versiones_semana3.csv,True,190
output,02_verificacion_configuracion_semana3.csv,True,271
output,03_proveniencia_semana3.csv,True,272
output,04_diccionario_variables.csv,True,1300
output,05_perfil_dataset.csv,True,234
output,06_control_nulos.csv,True,104
output,07_distribucion_clases.csv,True,79
output,08_dimensiones_split.csv,True,64
output,09_balance_clases_split.csv,True,104
output,10_indices_split.csv,True,11332
output,10b_verificacion_split_semana3.csv,True,321
output,11_diccionario_metricas.csv,True,494
output,12_configuracion_evaluacion.csv,True,352
output,13_protocolo_validacion.csv,True,248
output,14_metricas_cv_por_fold.csv,True,1570
output,15_resumen_estabilidad_cv.csv,True,1380
output,16_matrices_confusion_cv_por_fold.csv,True,137
output,17_matriz_confusion_cv_agregada.csv,True,96
output,18_predicciones_oof_cv.csv,True,21639
output,19_balance_clases_cv.csv,True,395
output,20_advertencias_cv.csv,True,24
output,21_costo_validacion.csv,True,232
output,22_metricas_holdout.csv,True,554
output,23_matriz_confusion_holdout.csv,True,94
output,24_predicciones_holdout.csv,True,9909
output,25_errores_holdout.csv,True,2115
output,26_reporte_clasificacion_holdout.csv,True,348
output,27_variables_transformadas.csv,True,90
output,28_control_preprocesamiento.csv,True,154
output,29_advertencias_holdout.csv,True,19
output,30_control_umbral.csv,True,189
output,31_puntos_curva_roc_holdout.csv,True,3125
output,32_puntos_curva_precision_recall_holdout.csv,True,9226
output,33_verificacion_continuidad_metricas_semana3.csv,True,901
output,34_verificacion_continuidad_predicciones_semana3.csv,True,82
output,35_comparacion_holdout_cv.csv,True,1024
output,36_metricas_oof_agregadas.csv,True,271
output,37_trazabilidad_rubrica.csv,True,2170
output,38_metadata_ejecucion.json,True,2554
output,39_manifiesto_artefactos.csv,True,5716
figure,01_distribucion_clases.png,True,33912
figure,02_accuracy_por_fold.png,True,40697
figure,03_estabilidad_metricas_cv.png,True,70966
figure,04_matriz_confusion_cv_agregada.png,True,56573
figure,05_matriz_confusion_holdout.png,True,51234
figure,06_curva_roc_holdout.png,True,62958
figure,07_curva_precision_recall_holdout.png,True,58968
figure,08_comparacion_holdout_cv.png,True,42948
